question_id,title,body,tags
1056678,Prove that the sequence $\cos(n\pi/3)$ does not converge,"EDIT: Using a rigorous formal proof, I need to prove that this sequence does not diverge. I of course understand why it doesn't converge... $n=1$ to infinity of course. So, I have a bit of trouble understanding the definition. Here's what I have so far: I know it doesn't converge if there exists an $\varepsilon > 0$ , where for ALL natural numbers $\mathbb{N}$ , $|a_n - L| < \varepsilon$ , for some $n\in\mathbb N$ . So I can make $\varepsilon > 1/2$ , but then I'm not sure what to do. I know I need to prove this by way of contradiction using 2 cases, one where I evaluate $L$ as both greater than and equal the other where it's less than zero.","['solution-verification', 'sequences-and-series', 'proof-writing', 'number-theory']"
1056734,Sum of square of absolute values of roots of a polynomial,"If $\alpha_1,\dots,\alpha_n$ are roots of a polynomial $$P(z)=z^n+a_1z^{n-1}+\dots+a_{n-1}z+1,$$then how can one express the sum $$|\alpha_1|^2+\dots+|\alpha_n|^2$$in terms of $a_i$'s? Thanks.","['linear-algebra', 'roots', 'polynomials']"
1056742,Additive exact functors preserve homology of modules,If $C$ is a chain complex of modules over a ring $R$ and $F: Mod_R \to Mod_S$ an additive exact functor then: If $F$ is covariant then $H_n(FC)\cong FH_n(C)$. Can anyone give my an idea or an idea to prove this statement? Thanks.,"['modules', 'category-theory', 'abstract-algebra']"
1056744,What is a Euclidean Graph? Can edges be negative in a Euclidean Graph?,"To my understanding a graph is Euclidean if each edges connecting two vertices represents the distance between those two vertices, where the vertices are points in a plane. This is all I found in the Wikipedia page: http://en.wikipedia.org/wiki/Geometric_graph_theory Is this really the only thing that makes a graph Euclidean? I mean, I feel like this is a skimpy description. It doesn't seem like a rigorous definition. I am wondering things like: Are they referring to the ""planes"" we know from geometry? Or some other type of coordinate system? If that's the case, then all edges must be nonnegative, right? Thanks in advance.","['graph-theory', 'discrete-mathematics']"
1056752,Is it possible to create division via Set Theory?,"I've been reading a book on Set Theory (Charles C. Pinter), and it says, ...set theory is recognized to be the cornerstone of the ""new"" mathematics... [emph. added] and that ...we can still form all the sets essential for mathematics ... [emph. added] Background The book also states that Set Theory can be used to form the framework for mathematics (I am regrettably unable to quote Pinter on that). For example, if $A$ and $B$ are two disjoint sets, and that $a=\# A$ and $b=\# B$ denote that $a$ and $b$ are the cardinal numbers representing $A$ and $B$ respectively, then: $$a+b=\#(A\cup B),$$ and that $$a\cdot b=\#(A\times B).$$ Exponentiation can be produced by: Let $a$ and $b$ be cardinal numbers, and let $I$ be a set such that $b=\#I$ . If $a=a_i$ , $\forall i\in I$ , then: $$a^b=\bigotimes_{i\in I}a_i.$$ where $$\bigotimes_{i\in I}a_i=\#\left(\prod_{i\in I}A_i\right),$$ when $A_i$ is a family of sets, $a_i=\# A_i, \forall i\in I$ . Question This, oddly enough, is where Pinter decided to stop. He did not say how to produce division, or even the subtraction of cardinal numbers. I guess the subtraction of a cardinal would be (assuming that $0=\varnothing$ , $1=\{\varnothing\}$ , $2=\{\varnothing,\{\varnothing\}\}$ ... or that $0=\varnothing$ , $1=\{0\}$ , $2=\{0,1\}$ ...), and if $a=\#A$ and $b=\#B$ : $$a-b=A\setminus B,$$ but this, to my knowledge, only works when $a\geq b$ , for one cannot have a cardinal (let's say $x$ ) where $x<0$ (because that means the set is a proper subset of $\varnothing$ , which is impossible). How can I use Set Theory to represent functions like subtraction and division?","['cardinals', 'elementary-set-theory']"
1056812,Solvability of Artin-Schreier Polynomial,"I'm having a hard time trying to prove that the polynomial f(x) = x^p - x - 1 in Z_p[x] is not solvable by radicals even though its Galois Group is solvable. So far, I have shown that the polynomial is irreducible in the base field and that its Galois group is isomorphic to Z_p. Since the Galois group is cyclic, it is solvable. I have also shown that if n is a root of f then the pth root of n is not a root of f by the definition of solvable by radicals given to us, which is definition 2 in the link below: http://www.math.brown.edu/~abrmovic/MA/f1314/251/Zijian-notes.pdf","['galois-theory', 'finite-fields', 'irreducible-polynomials', 'group-theory']"
1056814,Find the Area Using Polar Coordinates and a Double Integral,"Of the area inside the smaller loop of the equation $r = 1-2sin\theta$ Here's my attempt at a solution: The shape has an inner and an outer loop, both of which will terminate at the origin. Therefore, I want to find the range of the equation which only draws the inner loop. I would assume I would select a range for $\theta$ which would set $r=0$, however, I'm honestly not sure how I would go about doing that. I can't just take all the points where $r = 0$, because then the outer loop will be included as well. How do I set this integral up? Note: I've tried to find answers online and stumbled onto this, but cannot make heads or tails of what is being described. The document claims that $ θ = ±π/4$ and $θ = ±3π/4$ are the candidates, but when I use the equation $sin\theta = 1/2$, I end up with π/6. http://jacobi.math.wvu.edu/~hjlai/Teaching/Tip-Pdf/Tip3-34.pdf (Example 3)","['multivariable-calculus', 'polar-coordinates', 'calculus', 'area']"
1056863,Possible values of $\lim_{x \rightarrow \infty} \left(\frac{p(x)}{q(x)}\right)^x$,"I was asked by some freshmen the follwing two questions regarding the limit: Using the fact that 
$$\lim_{x \rightarrow \infty} \left(1 + \frac{1}{x}\right)^x = e$$ evaluate
$$\lim_{x \rightarrow \infty} \left(1 + \frac{3}{x^2}\right)^x$$
$$\lim_{x \rightarrow \infty} \left(\frac{x^2-2x-3}{x^2-3x-28}\right)^x$$ I got the answers $1$ and $e$ respectively. Hope nothing wrong. In the second question, my attempt is like this: $$\frac{x^2-2x-3}{x^2-3x-28} = \frac{(x-3)(x+1)}{(x-7)(x+4)}$$
$$\lim_{x \rightarrow \infty} \left(\frac{x-3}{x-7}\right)^x = e^{4}$$
$$\lim_{x \rightarrow \infty} \left(\frac{x+1}{x+4}\right)^x = e^{-3}$$
$$\lim_{x \rightarrow \infty} \left(\frac{x^2-2x-3}{x^2-3x-28}\right)^x = e^4e^{-3} = e$$ We can also do the other way round: 
$$\lim_{x \rightarrow \infty} \left(\frac{x-3}{x+4}\right)^x = e^{-7}$$
$$\lim_{x \rightarrow \infty} \left(\frac{x+1}{x-7}\right)^x = e^{8}$$ Indeed, the power of $e$ in the final answer is the difference of the sums of roots of $x^2-2x-3$ in the numerator and $x^2-3x-28$ in the denominator. From this question, I suspect that $$\lim_{x \rightarrow \infty} \left(\frac{x^n + \alpha_{n-1} x^{n-1} + \ldots + \alpha_0}{x^n + \beta_{n-1} x^{n-1} + \ldots + \beta_0}\right)^x = e^{\alpha_{n-1} - \beta_{n-1}}$$ is true, but I have no idea how to prove it, if the polynomials are not able to be factorized. The freshmen had not learnt the rule yet. It would be good if there is a proof without using the rule to let them know an easy way to check their answers and why this way holds.","['calculus', 'limits']"
1056892,Refinement of Lebesgue Decomposition Theorem,"On Wikipedia, a ""refinement"" of the Lebesgue decomposition theorem is given, and it is also given as problems in Stein and Shakarchi and Bruckner and Thomson. Can someone provide a comprehensive proof of it (I've written it below), as I'm having trouble. Suppose $F$ is an increasing function on [a,b]. Prove we can write $F = A + B + C$, where $A, B, C$, are increasing functions and: A is absolutely continuous; $B$ is continuous, but $B'(x)=0$ for almost everywhere x; and C is a jump function. Moreover, prove $A, B$, and $C$ are uniquely determined up to an additive constant.","['measure-theory', 'lebesgue-measure', 'analysis']"
1056952,Laurent series expansion of $f(z)= \frac{\sinh(z)}{z^3}$,"Find the Laurent- series expansion of
$$f(z)= \frac{\sinh(z)}{z^3}$$ With small manipulations, I came up with below thing, $$\frac{\sinh(z)}{z^3}=\frac{1}{z^2}+\frac{1}{3!}+\frac{z^2}{5!}+...$$ Is it useful to find Laurent series?","['laurent-series', 'complex-analysis']"
1056962,A couple of definite integrals related to Stieltjes constants,"In a (great) paper ""A theorem for the closed-form evaluation of the first generalized Stieltjes constant at rational arguments and some related summations"" by Iaroslav V. Blagouchine, the following integral representation of the first Stieltjes constant $\gamma_1$ is given (on page 539):
$$\gamma_1=-\left[\gamma-\frac{\ln2}2\right]\ln2+i\int_0^\infty\frac{dx}{e^{\pi x}+1}\left\{\frac{\ln(1-ix)}{1-ix}-\frac{\ln(1+ix)}{1+ix}\right\}.\tag1$$
It's possible to get rid of imaginary numbers in this formula, and rewrite it in terms of only real-valued functions:
$$2\int_0^\infty\frac{\arctan x}{1+x^2}\frac{dx}{e^{\pi x}+1}-\int_0^\infty\frac{x\ln(1+x^2)}{1+x^2}\frac{dx}{e^{\pi x}+1}=\gamma_1+\left[\gamma-\frac{\ln2}2\right]\ln2.\tag2$$ Question: Is it possible to find closed forms separately for each integral on the left-hand side of $(2)$?","['closed-form', 'calculus', 'integration', 'definite-integrals', 'stieltjes-constants']"
1056975,"How to Evaluate $\int\frac1{x \ln x+ 7 \ln x} \,\mathrm dx$",I have tried many methods but do not know how to integrate this: $$ \int \frac{1}{x\ln x + 7\ln x} dx $$ with respect to x.,"['calculus', 'integration', 'indefinite-integrals']"
1056982,Probability $A$ is before $B$ when the 26 letters are arranged randomly,"The 26 letters A, B, ... , Z are arrange in a random order. [Equivalently, the letters are selected sequentially at random without replacement.] a) What is the probability that A comes before B in the random order? b) What is the probability that A comes before Z in the random order? c) What is the probability that A comes just before B in the random order? Any help would be much appreciated. I was thinking that for part c the answer would be $1/26$ because we have $25!$ ways of having A right before B and $26!$ total arrangements. Not sure how to proceed with a and b, however. Edit: Thank you. For parts (a) and (b) is there a more formal way of getting $1/2$ ? Such as the formula for the total number of ways we can have $A$ before $B$ over the total number of arrangements? Would it be 25 choose 1 ... 2 choose 1 over $26!$ since we can have a in the first spot and B in any spot after it? Then we can have a in the 2nd spot and B in any spot after it. Also, for part (c), doesn't $A$ have to come immediately before $B$ , so wouldn't the probability be $1/26$ ?","['probability', 'combinatorics']"
1056995,Integral of Rational Functions,"$$\int \frac{dx}{ax^2 + bx + c} \quad \text{for} \quad 4ac-b^2 >0$$
then
$$\begin{align}
ax^2 + bx + c
&= a\biggl(x+\frac{b}{2a}\biggr)^2 + \frac{4ac-b^2}{4a} \\
&= \Biggl(\sqrt{a}\biggl(x+\frac{b}{2a}\biggr)\Biggr)^2 + \Biggl(\sqrt{\frac{4ac-b^2}{4a}}\Biggr)^2
\end{align}$$
implies
$$ \int \frac{dx}{ax^2 + bx + c} = \int \frac{dx}{\Bigl(\sqrt{a}\bigl(x+\frac{b}{2a}\bigr)\Bigr)^2 + \Bigr(\sqrt{\frac{4ac-b^2}{4a}}\Bigr)^2} = \frac{2\sqrt{a}}{\sqrt{4ac-b^2}}\arctan\frac{2ax+b}{\sqrt{4ac-b^2}}
$$
The correct answer does not have the $\sqrt{a}$ in the numerator.  I've checked over my work, but have clearly made some dumb mistake.  Can anyone please let me know where such an error was made?  Thank you for your help!","['algebra-precalculus', 'calculus', 'integration']"
1057003,How to evaluate $\lim\limits_{n\to \infty}\prod\limits_{r=2}^{n}\cos\left(\frac{\pi}{2^{r}}\right)$,"How do I evaluate this limit ?
$$\lim_{n\to \infty}\cos\left(\frac{\pi}{2^{2}}\right)\cos\left(\frac{\pi}{2^{3}}\right)\cdots\cos\left(\frac{\pi}{2^{n}}\right)$$ I assumed it is using this formaula $\displaystyle \cos(A)=\sqrt{\frac{1+\cos(2A)}{2}}$ But I am stuck","['sequences-and-series', 'calculus', 'infinite-product', 'trigonometry', 'limits']"
1057049,"Find the principal value of $\int_{-\infty}^{\infty}\frac{1-\cos x}{x^2}\,\mathrm dx$","How to find the Cauchy principal value of the following integral $$\int_{-\infty}^{\infty}\frac{1-\cos x}{x^2}\,\mathrm dx$$ How to start this problem?","['improper-integrals', 'calculus', 'integration', 'cauchy-principal-value', 'complex-integration']"
1057050,What does a mini circle between f and h(x) mean?,"I am currently doing a math problem and have come across an unfamiliar notation.
A mini circle between $f$ and $h(x)$ The question ask me to find for 'the functions $f(x)=2x-1$ and $h(x)=3x+2$ ' $$f \circ h(x)$$ However, I can't do this as I do not know what the circle notation denotes to.
Does it mean to multiply?","['notation', 'functions']"
1057056,Solve the initial value problem: $\frac{dx}{dt}=2t \sin x$; $x(0)=\frac{\pi}{2}$,"Solve the initial value problem: $\frac{dx}{dt}=2t \sin x$; $x(0)=\frac{\pi}{2}$
I am almost done. But I cannot seem to solve the equation for x(t) in terms of t. 
This is what I got:
$$
\frac{dx}{\sin x}=2tdt\\
\csc x =2tdt\\
-\ln|\csc x+\cot x|=t^2+C\\
\ln \frac{1}{|\csc x+\cot x|}=t^2+C\\
\frac{1}{\csc x+\cot x}=\pm e^Ce^{t^2}
$$ So now I need to know what x(t) is. How do get the expression for x(t)?","['ordinary-differential-equations', 'calculus']"
1057059,If $\lim_{n \to \infty} \sum^n_{k =0} \frac{nC_k}{n^k(k+3)} =ae+b$ [duplicate],This question already has answers here : Evalute $ \lim_{n\rightarrow \infty}\sum^{n}_{k=0}\frac{\binom{n}{k}}{n^k(k+3)} $ (5 answers) Closed 4 years ago . Problem : If $$\lim_{n \to \infty} \sum^n_{k =0} \frac{nC_k}{n^k(k+3)} =ae+b$$ then find the value of a-b. Please suggest how to solve such problem in whicl summation and limits both are there. Thanks.,"['calculus', 'limits']"
1057107,A finite sum over $\pm 1$ vectors,"$$\mbox{What is a nice way to show}\quad
\sum_{\vphantom{\Large A}u\ \in\ \left\{-1,+1\right\}^{N}}
\left\vert\,\sum_{i\ =\ 1}^{N}u_{i}\,\right\vert
= N{N \choose N/2}
\quad\mbox{when}\  N\ \mbox{is even ?.}
$$
Could there be a short inductive proof ?.",['sequences-and-series']
1057120,Bijection $f:\mathbb{N} \to \mathbb{N}.$,"Prove  that there is only  one monоtone bijection $f:\mathbb{N} \to \mathbb{N},  0 \in \mathbb{N}.$ Is $n \mapsto n$ the answer?","['algebra-precalculus', 'elementary-set-theory']"
1057191,Probability of last person taking his own card,"I was asked this question this time at lunch and could not stop thinking about it since then. I could not find the answer, so that's why I am asking here. The story is as following: n people write their name on a card and put it in a box. After everyone has put their card with their name into the box, people will, one by one, grab a card. If a person takes a card with his/her own name, before that person puts his/her own card back in, that person takes another card (guaranteeing that he/she takes a different card now). After taking a different card, that person puts their own card back into the box. So, the question is: what is the chance that the last person who grabs a card, is left with his own card? We could, for example, take 31 persons in total, so n = 31 .",['probability']
1057206,A question about infinities and pots of paint,"This question is inspired by https://math.stackexchange.com/a/1052384/66307 and quotes from it heavily. Take a countably infinite paint box; this means that it has one color of paint for each positive integer; we can therefore call the colors $C_1, C_2, $ and so on.  Take the set of real numbers, and imagine that each real number is painted with one of the colors of paint. Now ask the question: Are there three distinct real numbers $a,b,c$, all painted the same color, such that $$a+b=c$$ Must such  $a,b,c$, not all zero, exist regardless of how cleverly  the numbers are
  actually colored?","['infinitary-combinatorics', 'logic', 'ramsey-theory', 'real-numbers', 'real-analysis']"
1057214,A question on algebraic geometry.,"In a course about algebraic geometry I am taking, a question appeared in class which claimed that $A=\mathbb{C}[x,y]/(xy-1)$ is a field. In order to prove this, one concluded that $xy-1=0 \Leftrightarrow y=1/x$ and so $A=\mathbb{C}[x,y]/(xy-1) = \mathbb{C}[x,\frac {1}{x}]= \text{Frac}A$, and so $A$ is a field since it equals its field of fractions. However there is something I am missing here, I understand that one can obtain alot of information about $A$ by considering the curve $xy-1=0$ but why is it OK to substitute $y$ with $1/x$ in the actual ring? This seems fishy to me, is it really true that $\mathbb{C}[x,y]/(xy-1) = \mathbb{C}[x,\frac {1}{x}]$? (This is notes from class, I assume equality means isomorphic, is this true?)","['algebraic-geometry', 'abstract-algebra']"
1057224,Proving $\lim_{n\to \infty}\int_0^\pi\frac{\sin\left(nx\right)}{1+x^2}dx=0 $,"$$\lim_{n\to \infty}\int_0^\pi\frac{\sin\left(nx\right)}{1+x^2}dx=0 $$ I consider if it can be solved by other methods without Riemann lemma.
I try my best to do it as follow: Let $t=nx$
  $$\lim_{n\to \infty}\int_0^\pi\frac{\sin\left(nx\right)}{1+x^2}dx$$
  \begin{eqnarray} 
&=&\lim_{n\to \infty}\int_0^{n\pi}\frac{\sin\left(t\right)}{1+(\frac{t}{n})^2}d\frac{t}{n}\\
&=&\lim_{n\to \infty}\int_0^{n\pi}\frac{n\sin\left(t\right)}{n^2+t^2}dt\\
&=&\lim_{n\to \infty}\sum_{k=0}^{k=n-1}\int_{k\pi}^{(k+1)\pi}\frac{n\sin\left(t\right)}{n^2+t^2}dt\\
\end{eqnarray} Then I can not go on. Who can tell me how to prove it? Thank you.","['definite-integrals', 'calculus', 'integration', 'limits']"
1057277,Triangles area question,"This question came in RMO, an olympiad in India. I solved it but with the assumption that the lines are parallel, though we are not given this info in the question. In acute $\triangle ABC$, let D be the foot of perpendicular from A on BC. Consider points K, L, M on segment AD such that AK= KL= LM= MD. Suppose the sum of the areas of the shaded region equals the sum of the areas of the unshaded regions in the following picture. Prove that BD= DC. Taken from India Regional Mathematical Olympiad 2014 Question 1 of Region 1 Please help, thank you. This is not a homework question, just saying.","['geometry', 'area']"
1057278,GL_n unique group variety,"Why is every (reduced, separated, of finite type over an algebraically closed field $\bar{k}$) group variety $G/\bar{k}$ such that $G(\bar{k}) \cong GL_n(\bar{k})$ as groups isomorphic to $GL_n/\bar{k}$? My idea was to use that the closed points $G(\bar{k}) \subseteq G$ are dense.",['algebraic-geometry']
1057281,algebraic equivalence of line bundles,"Two line bundles $L,L'$ on $X/k$ are called algebraically equivalent if $L = M|_{X\times t}$ and $ L'=M|_{X\times t'} $ for some line bundle $M$ on $X \times T$ with $T$ smooth and irreducible and two closed points $t,t' \in T$. Why is this relation transitive? My idea was to use $T \times T'$ as a parameter space.",['algebraic-geometry']
1057302,Comparing up-arrow's,"Is it true that $$3\uparrow^{n+1} 3\ >\ n\uparrow^n n $$ holds for every $n\ge 1$ Since $3\uparrow^{n+1}3=3\uparrow ^n 3\uparrow ^n 3$ and $3\uparrow^n3$ is much
 bigger than $n$ for $n\ge 3$, the power tower paradox seems to ensure this
 inequality, but I search for a rigorous proof. Induction does not seem to help here.","['big-numbers', 'hyperoperation', 'number-theory']"
1057304,Which categories of linear representations are semisimple?,"Let $k$ be a field of characteristic $0$. For which smooth algebraic groups $G$ over $k$ does the abelian category of linear representations $\mathsf{Rep}_k(G)$ (not assumed to be finite-dimensional) have the property that every monomorphism splits? Is it true when $G$ is reductive? I am looking for references. PS: There seem to be two definitions of a semisimple abelian category. One says that every object is semisimple, i.e. a direct sum of simple objects. The other says that monomorphisms split. Are these conditions equivalent?","['algebraic-geometry', 'algebraic-groups', 'reference-request', 'abelian-categories']"
1057310,Construct quadrangle with given angles and perpendicular diagonals,"The following came up when I worked on the answer for a different question (though it was ultimately not used in this form): Proposition. Given positive angles $\alpha,\beta,\gamma,\delta$ with $\alpha+\beta+\gamma+\delta=360^\circ$, $\beta<180^\circ$, $180^\circ< \alpha+\beta<270^\circ$, $180^\circ< \beta+\gamma<270^\circ$, there exists a convex quadrangle $ABCD$ with $\angle A=\alpha$, $\angle B=\beta$, $\angle C=\gamma$, $\angle D=\delta$, having $AC\perp BD$. Proof: Ignoring the orthognality condition, there are many possible quadrangles with the given angles that can be continuously transformed into each other. For such let $P$ denote the intersection of $AC$ and $BD$. In the degenerate case $A=B$, we get $\angle CPD=\alpha+\beta-180^\circ<90^\circ$, in the degenerate case $B=C$, we get $\angle DPA=\beta+\gamma-180^\circ<90^\circ$. Then the Intermediate Value Theorem guarantees the existence of a case where $\angle CPD=90^\circ$. $_\square$ My question is: Can someone provide a proof not relying on continuity arguments? That is, something more classic Greek compass-and-straightedge-y constructive? Edit: I had to update and add $\beta<180^\circ$ to the condition in the proposition  - the old version would have allowed $\beta\ge180^\circ$ and so no convex quadrilateral at all. If we allow nonconvex quadrangles and diagonals to interesect in the exterior, this additional condition should be unnecessary.","['geometry', 'geometric-construction', 'alternative-proof']"
1057321,Is the hyperbola isomorphic to the circle?,"Is the ring $B=\mathbb{C}[x,y]/(xy-1)$ isomorphic with $C=\mathbb{C}[x,y]/(x^2+y^2-1)$? I think they shouldn't but all my tryings fail to prove the fact. Are they in fact isomorphic so I may try to prove that. Thanks","['ring-theory', 'algebraic-geometry', 'abstract-algebra']"
1057341,Prove $|\cos^2(z)| + |\sin^2(z)| > 1$ for complex numbers $z$ with nonzero imaginary part,"Prove $$|\cos^2(z)| + |\sin^2(z)| > 1$$ for $\operatorname{Im}(z) \ne 0$ I know from using the triangle inequality, $|x+y| \leq |x| + |y|$, that $|\cos^2(z)| + |\sin^2(z)| \geq 1$ but I don't know how to carry on to show that it is strictly greater than.","['trigonometry', 'complex-numbers', 'inequality', 'complex-analysis']"
1057352,Example of a Countable set which has volume zero.,"The following question was asked in my exam which states: Give an example of a countable set which has volume zero. Hint : show that if $S=\{a_1,a_2,\ldots,a_n,\ldots\}$ is the set of points which form a convergent sequence then S has volume zero. I still can't understand what's the use of a convergent sequence in showing that $S$ has volume zero. Can anyone please help me understanding this...","['multivariable-calculus', 'integration']"
