question_id,title,body,tags
1057355,Which universities teach true infinitesimal calculus?,"My colleague and I are currently teaching ""true infinitesimal calculus"" (TIC), in the sense of calculus with infinitesimals, to a class of about 120 freshmen at our university, based on the book by Keisler .  Two of my colleagues in Belgium are similarly teaching TIC at two universities there. I am also aware of such teaching going on in France in the Strasbourg area, based on Edward Nelson's approach, though I don't have any details on that. Which universities teach true infinitesimal calculus? Anyone with any additional information in this direction is requested to provide it. This is cross-posted here . A colleague in Italy has recently told me about a conference on using infinitesimals in teaching in Italian highschools. This NSA (nonstandard analysis) conference was apparently well attended (over 100 teachers showed up). Anybody with more information about this (who to contact, what the current status of the proposal is, etc.) is hereby requested to provide such information here. Our experiences teaching calculus with infinitesimals were detailed in this 2017 publication in Humanistic Mathematics .","['education', 'calculus', 'reference-request', 'infinitesimals']"
1057371,Differential equation $y' = -2x y+ e^{-x^2}\sin(x)$,Can someone help me solve this equation? $$y' = -2xy + e^{-x^2}\sin(x)$$ Progress I have been trying to solve it with the method of integrating factor.  I get to the point where: $$y'+2xy=e^{-x^2}\sin(x)$$ Then I multiply each with: $e^{x^2}$ . So I'm left with $$e^{x^2}y  = \int  e^{x^2} \sin(x)$$ But from here I'm not sure how I can integrate.,"['ordinary-differential-equations', 'integration']"
1057469,discrete maths-combinatorics,"**Hi..i have a doubt in permutation and combination.. i already know permutation is an a method of arrangement of a set of n objects in a given order that means in permutation order of objects  is important . combination is a method of total ways of doing a particular task ..here order of objects in the selection does not matter. But if  a question is given as  follows how to identify whether this question is of permutation or combination. How many integers between 100 and 999 consist of distinct even digits. I have done as follows
The total no of even digits are(0,2,4,6,8)=5 and a number is identified as even by its last digit. As first digit can not be 0 so it  can take any of the 9 digits(1-10)
Second digit can take 8
3rd digit can take 5
so my answer came out to be 9*8*5. is it correct**","['discrete-mathematics', 'combinatorics']"
1057525,A question regarding sheaf cohomology,"I am trying to understand a statement from http://arxiv.org/abs/1312.1562 , saying
""... $H^1(\Sigma^x,T\Sigma) = 0$ since $H^1(\Sigma^x,\mathcal{O}) = 0$ and the Mittag-Leffler problem is solvable on the non-compact Riemann surface $\Sigma^x = \Sigma\backslash\{X\}$."" (p.16). Here  $\Sigma$ is a compact Riemann surface, $X\in\Sigma$ and $T\Sigma$ is the holomorphic tangent sheaf. To my understanding, the second and third statement of the quote are equivalent, but how does the first one ($H^1(\Sigma^x,T\Sigma) = 0$) follow? Can the holomorphic tangent sheaf of a non-compact Riemann surface be identified with the sheaf of holomorphic functions?","['riemann-surfaces', 'sheaf-cohomology', 'complex-analysis']"
1057526,An example of non-closed subspace of a Hilbert space?,I am reading a book on Hilbert space. It seems that the author assumes that a linear subspace of a Hilbert space can be non-closed. I cannot think of an example. I am still used to the finite-dimensional case. Can anyone give me an example?,"['hilbert-spaces', 'functional-analysis']"
1057580,General strategy for proving that one interval is a subset of another,"I'm trying to show that the set $A=\{A_n\}_{n\in \Bbb N}$ where$A_n = (0,4-\frac 1n)$ is an open cover of $B=[2,4)$ -- I'll then show that there is no finite subcover, but one step at a time.  I've shown that $A$ is open.  I'm just wondering what' the general strategy for proving that every point in an interval is contained in another interval. Would it be fine to show that the supremum of $A$ & $B$ and is $4$ and that $4$ is not a member of either? And then show that the infimum of $A$ is $0$ and the infimum of $B$ is $2$, where $2 \gt 0$.  Would that be fine?  It seems like I should prove that $A$ is an interval (a continuous subset of $\Bbb R$) first.  But then it seems like I need to prove that two continuous subsets of a set are equal iff they have the same inf and sup  and the same max/ min if they contain the max/ min.  And then prove that given two intervals with the same sup but where one has a lower inf, then that one contains the other. I think I'm overthinking this.  What exactly should I be showing here? Thanks.","['elementary-set-theory', 'real-analysis']"
1057587,Decompose $a = a_1\cdots a_k$ and $a_1 + \dots +a_k = 0$,"Problem . Prove that in the field $F, \text{char }F\neq2$ every element $a$ can be decomposed in the following way: $a = a_1\cdots a_k$ and $a_1 + \dots +a_k = 0$. Attempt 1 . For the fields in which $x^2 = \pm a$ has at least one solution I can find this decomposition directly (suppose $x^2 = -a$ has solution). Let's take $a_1 = \sqrt{-a}, a_2=-\sqrt{-a}$. But there are some problems in the fields in which this property does not hold. For example $\mathbb{F}(x)-$ ratioanl functions. I don't know decomposition for instance for $x$ over any field $\mathbb{F}$. Attempt 2 . Let's look at the field like the vector space over $\mathbb{Q}$ if char $F =0$ and over $\mathbb{Z}_p$ if char $F \neq0$ (denote it in each case as $\mathbb{V}$). The idea is to find an element $b$ such that $-b^2a \in \mathbb{V}$. Then we can decompose it directly. But it is also not seems to be true.","['abstract-algebra', 'field-theory']"
1057595,Maximal abelian subalgebras of SAW*-algebras,"Pedersen distilled the following class of C*-algebras which he termed SAW*-algebras: A C*-algebra $A$ is an SAW*-algebra if for each pair of orthogonal, positive elements $x,y\in A$, there exists a positive element $e\in A$ such that $ex=x$ and $(1-e)y=y$. This looks very commutatively, hence my question: Let $B$ be a maximal abelian subalgebra of an SAW*-algebra. Is $B$ an SAW*-algebra? This is the case for AW* algebras which are SAW* a fotriori.","['c-star-algebras', 'operator-algebras', 'functional-analysis', 'open-problem']"
1057606,Possibilities for passwords with at least one lowercase and one uppercase letter [duplicate],"This question already has answers here : How many ways can you create a password of 10 characters long that has at least one lowercase letter (a-z) and at least one number ($0-9$)? (2 answers) Closed last year . Fred needs to choose a password for a certain website. Assume that he will choose an
  8-character password, and that the legal characters are the lowercase letters a, b, c, . . . , z, the uppercase letters A, B, C, . . . , Z, and the numbers 0, 1, . . . , 9.
  (a) How many possibilities are there if he is required to have at least one lowercase letter
  in his password?
  (b) How many possibilities are there if he is required to have at least one lowercase
  letter and at least one uppercase letter in his password?
  (c) How many possibilities are there if he is required to have at least one lowercase
  letter, at least one uppercase letter, and at least one number in his password? (Introduction to Probability, Blitzstein and Nwang, p.38) Part a) is no problem, but I don't know how to define the events for b) and c). Any hint for defining the events to be able to use inclusion-exclusion? EDIT1 Here is how I did part a). The question is how many ways are there to choose a password having at least one lowercase letter. Define $A_i$ as the set of all passwords with lowercase letter at the $i^{th}$ position. $|A_i| = 26^1 \; 62^{8-1}$ $|A_i \cap A_j| = 26^2 \; 62^{8-2}$ $|\cap_{i=1}^8 A_i| = 26^i \; 62^{8-i}$ \begin{equation}
|\cup_{i=1}^8 A_i| = \sum_{i=1}^8 \binom{8}{i} 26^i \; 62^{8-i} (-1)^{i+1}
\end{equation} I would like to solve the other parts in exactly the same manner, however, I don't know how to define my sets $A_i$ etc. in this case. EDIT2 I try part c) with @AlexR's approach: $|C| = |\Omega| - (|\neg U| + |\neg L| + |\neg N|) + (|\neg U \cap \neg L| + |\neg U \cap \neg N| + |\neg L \cap \neg N|) - |\neg U \cap \neg L \cap \neg N| = 62^8 - (36^8 + 36^8 + 52^8) + (10^8 + 26^8 + 26^8) - 0^8$ The probability of this to happen would be $0.7312$.","['probability', 'combinatorics']"
1057632,Complex Mean Value Theorem: Counterexamples [closed],"Closed . This question needs to be more focused . It is not currently accepting answers. Want to improve this question? Update the question so it focuses on one problem only by editing this post . Closed 9 years ago . Improve this question This thread is just to collect some examples... Given an open domain $\Omega\subseteq\mathbb{C}$. Consider a holomorphic function $f:\Omega\to\mathbb{C}$. What would be a counterexample to:
$$f(b)-f(a)=f'(c)(b-a)\quad(c\in\Omega)$$
and when does even the estimate fail:
$$|f(b)-f(a)|\leq\|f'\|_\infty|b-a|$$ Feel free to post anything related you have in mind!","['examples-counterexamples', 'derivatives', 'complex-analysis']"
1057634,Behavior of Non-Hyperbolic Equilibria?,"So I'm working on a differential equation problem concerning epidemics - we're using the Kermack-McKendrick model.  I've reached a point where I need to sketch phase portraits near my equilibria, however, I'm a little lost with my results.  After evaluating my equilibria via the jacobian matrix (once I've linearized) I end up with eigenvalues of $\lambda=0$ and $\lambda=-a$, ($a>0$) So since I have a real $\lambda=0$ I have a non-hyperbolic equilibira correct?  Does this negate my linearization? Is this not a robust case?  When I look at the trace-determinant criteria the only value that I can interpret would be when $-a=0$ at which point I think I have a star point but I'm not entirely sure... I could use some direction as to best sketch a phase portrait here... If it helps, the system I am modeling is: $$S'=-rIS$$
$$I'=rIS-aI$$","['dynamical-systems', 'ordinary-differential-equations']"
1057656,What is the value of the constant C?,The curve $y=Cx^{\frac{1}{5}}$ (where  C is constant) is tangent to the line $y=\frac{x}{20}+\frac{32}{5}\:$ somewhere. What is the value of constant C?,"['calculus', 'derivatives']"
1057667,Applying a function to both sides of an equation doesn't change it?,Why is it that applying a function to both sides of an equation doesn't change it? Can this be proven? Can you point to some material to read more about this?,"['algebra-precalculus', 'functions']"
1057685,Solving $\sin\theta -1=\cos\theta $,"Solve$$\sin\theta -1=\cos\theta $$ Steps I took to solve this: $$\sin^{ 2 }\theta -2\sin\theta +1=1-\sin^2\theta $$ $$2\sin^{ 2 }\theta -2\sin\theta =0$$ $$(2\sin\theta )(\sin\theta -1)=0$$ $$2\sin\theta =0, \sin\theta -1=0$$ $$\quad \sin\theta =0, \sin\theta =1$$ $$\theta =0+\pi k, \theta =\frac { \pi  }{ 2 } +2\pi k$$ Why is $\theta =0+\pi k$ wrong?","['trigonometry', 'algebra-precalculus']"
1057693,Comparison of the change of variable theorem,"I would like to compare the change of variable theorem for 1 variable and more. What are the differences, in which case we need stronger assumptions? How do they differ? What is the best way to write the theorems for comparison? Multivariable: Let $\varphi : \Omega \rightarrow \mathbb{R}^n$ (where $\Omega \subset \mathbb{R}^k$ and $k\leq n)$ be injective and differentiable with continuous partial derivatives. Then for every $f: \varphi(\Omega) \rightarrow \mathbb{R}^n:$ $$\int_{\varphi(\Omega)} f(y) dy=\int_\Omega f(\varphi(x))|J\varphi(x)| dx,  $$ One variable: If $\varphi:[a,b] \rightarrow I \subset \mathbb{R}$ has continuos derivative. Let $f:I \rightarrow \mathbb{R}.$ Then: 
$$\int_{\varphi(a)}^{\varphi(b)} f(y) dy=\int_{a}^{b} f(\varphi(x))\varphi'(x) dx$$ I think that the $1-1$ function in multivariable is an important difference, but I don't know why I need this assumption?","['multivariable-calculus', 'calculus', 'integration', 'real-analysis']"
1057710,How did we get $ p\sum_{n=1}^{∞} (1-p)^{n-1}=\frac{p}{1-(1-p)}$,"I am not sure how we got below expression..
$$\sum_{n=1}^{∞} P(X=n)= p\sum_{n=1}^{∞} (1-p)^{n-1} = \frac{p}{1-(1-p)} = 1$$ I understand that we calculate expected value for n trials using linearity of expectations. I just do not understand algebraic part : 
$$\sum_{n=1}^{∞} (1-p)^{n-1} = \frac{1}{1-(1-p)}$$ Can someone explain this? Thanks","['probability-distributions', 'sequences-and-series', 'algebra-precalculus']"
1057720,An infinite set of non-intersecting discs must be countable,Prove that any set of non-intersecting discs on the plane is countable. I literally have no idea on how to tackle this question.,"['elementary-set-theory', 'real-analysis']"
1057748,Squeeze theorem with infinite limits,"Let f,g be functions that are defined in the area of $x_0$ (Except $x_0$ itself) $f(x) \ge g(x)$ Given the limit $ \lim_{x \to x_0}g(x) = \infty $ Prove that $ \lim_{x \to x_0}f(x) = \infty $ It seems logic that if $g(x)$ approaches some value where its height (limit) is at infinity, any other functions above $g(x)$ are at infinity too in this area, but I don't know what is the right approach proving this. some help? :)","['calculus', 'functions', 'limits']"
1057752,Is my proof that $\sum \frac{(-1)^n}{n+\frac{10100}{n}}$ is convergent valid?,"I want to answer whether the following series is convergent or divergent: $$\sum_{n=1}^{\infty} \frac{(-1)^n}{n+\frac{10100}{n}}$$ Alternating series test seems like a good idea. So if I prove that $\frac{1}{n+\frac{10100}{n}}$ is monotone for large $n$ and converges to $0$ then I'm done. Convergence to $0$ is trivial so all I need to do is to prove that the sequence is monotone, for sufficiently large $n$. Here is what I've done: $\frac{1}{n+1+\frac{10100}{n+1}}-\frac{1}{n+\frac{10100}{n}}=\frac{n+\frac{10100}{n}-n-1-\frac{10100}{n+1}}{(n+1+\frac{10100}{n+1})(n+\frac{10100}{n})}$ The denominator is always positive so I'm only examining the numerator now. $n+\frac{10100}{n}-n-1-\frac{10100}{n+1}=\frac{10100(n+1)-10100n-n(n+1)}{n(n+1)}$ Again, the denominator is always positive, so let's examine the numerator. $10100(n+1)-10100n-n(n+1)=10100-n^2-n=10100-(n^2+n)$ which is less than zero for sufficiently large $n$. That means that for sufficiently large $n$ the sequence is monotonely decreasing so we can finish by saying our series is convergent by alternating series test. Is everything correct with my logic? Could this be done simpler?","['sequences-and-series', 'calculus', 'limits']"
1057764,Showing inequalities for $l^p$ sequences,"If I show that an inequality (e.g. Holder or Minkowski) holds for the $L^p$ space, then can I automatically conclude that the inequality also holds for $\ell^p$ sequences, just by integrating wrt. the counting measure?
Thanks!","['measure-theory', 'functional-analysis', 'lp-spaces']"
1057793,Cancellation in topological product,"I was wondering whether $M\times \mathbb{R}$ is homeomorphic to $N\times \mathbb{R}$ implies $M$ is homeomorphic to $N$, where let us say $M,N$ are smooth manifolds. (They are certainly homotopy equivalent.) More generally what if $\mathbb{R}$ is replaced by some other manifold say $\Sigma$? Any possible approach/idea?","['general-topology', 'manifolds', 'differential-geometry']"
1057794,"Another way to prove that if n$^{th}$-degree polynomial $r(z)$ is zero at $n+1$ points in the plane, $r(z)\equiv 0$?","The original problem is as follows Let $p$ and $q$ be polynomials of degree $n$. If $p(z)=q(z)$ at $n+1$ distinct points of the plane, the $p(z)=q(z)$ for all $z\in \mathbb{C}$. I attempted showing this is by taking the polynomial $r(z)=p(z)-q(z)$. Since both $p(z)$ and $q(z)$ are both polynomials of degree $n$, $r(z)$ can either be identically zero ($r(z)\equiv 0$), or it can be a polynomial of a degree less than $n$. However, if $p(z)=q(z)$ at $n+1$ distinct points, then $r(z)=0$ at $n+1$ points, which can only happen if $r(z)\equiv 0$ by the fundamental theorem of algebra. Hence, $p(z)=q(z)$. $\blacksquare$. Is this the correct way to prove this? Is there another way? I'm asking this because I immediately jumped to this proof, and usually I'm wrong with these problems that are at the end of the problem set for a subsection.","['complex-numbers', 'algebra-precalculus', 'complex-analysis', 'polynomials']"
1057819,Is 128 the only multi-digit power of 2 such that each of its digits is also a power of 2?,"The number $128$ can be written as $2^n$ with integer $n$, and so can its every individual digit. Is this the only number with this property, apart from the one-digit numbers  $1$, $2$, $4$ and $8$? I have checked a lot, but I don't know how to prove or disprove it.",['number-theory']
1057827,"A space is completely regular if and only if it is homeomorphic to a subspace of $[0,1]^ J$ for some $J$","This is a theorem from Topology by James Munkres. Theorem 34.3 A space is completely regular if and only if it is homeomorphic to a subspace of $[0,1]^ J$    for some $J$ The book merely states that this theorem is an immediate corollary of the fact that the existence of a family of continuous functions that separate points from closed sets in a space $X$ is equivalent, for a space $X$ in which one-point sets are closed, to the requirement that $X$ be completely regular. I have proved the right direction, that is, if a space is completely regular then it is homeomorphic to a subspace of $[0,1]^ J$    for some $J$. However, I don't see how I can show that a space $X$ that is homeomorphic to a subspace of a cube is completely regular. One more question after looking at the book again regarding the third paragraph. The existence of a family of continuous functions that separate points from closed sets in a space X, implies, for a T1 space X, that X is completely regular. I see that in this case, for any point $x \in X$ and each closed set $A$ not containing $x$, $A^{c}$ is an open neighborhood of $x$ so there is a continuous map $f_{\alpha}$ in the family that is positive at $x$ and vanishes outside $A$. But the definition of completely regular in this text says that a space $X$ is T1 and for each point $x_0$ and each closed set $A$ not containing $x_0$, there is a continiuous function $f: X \to [0,1]$ such that $f(x_0)=1$ and $f(A)={0}$. However, the fact above only guarantees that $f_{\alpha}(x) \gt 0$ and not $f_{\alpha}: X \to [0,f_{\alpha}(x)]$. So how does the existence of such a family guarantee that $X$ be completely regular? Any solutions, hints or suggestions would be appreciated.",['general-topology']
1057838,Simple second order differential equation of the form $f''(x)+ h(x) = 0$,"The problem is as follows: The movement equation for a pendulum for some mass hanging in a weightless thread with the length $L$ is as follows: $$\frac{d^2a}{dt^2} + \frac{g}{L}\sin(a) = 0$$ Where $a$ is the starting angle (in radians) and $g$ is the acceleration of gravity. Determine the position of the pendulum after a second if $L = 0.2$m and if the starting angle of the pendulum is $3$ degrees and the velocity is $0$m/s. You may also use the approximation $\sin(a) = a$. My thoughts on it Well, why not just move over the $(g/L)\sin(a)$ term to the right hand side and find the indefinite integral of both sides twice? I'm pretty sure that's not what you're supposed to do however and I'm frankly stumped. All the problems I've done so far has been of the form $f''(x) + f'(x) + f(x) = 0$. The answer provided is: $a = (\pi/60)\cos\sqrt{5g}$ which is approximately $2.26$ degrees.","['ordinary-differential-equations', 'calculus']"
1057840,Easy little geometry prob,"If a chord divides a circle into parts with areas in ratio 5:7, what is the angle between a tangent line to the circle at one of the ends of the chord and the chord?
(1) 15° (2) 75° (3) 90° (4) 115°. I tried using sines theorem and drawing the centered triangles out, but I'm not sure how to figure out the angle out.",['geometry']
1057857,Gap in count of bases for which a number's representation is palindromic (by concatenation of decimal representations),"I have written a small program that calculates the base representation of a number, and checks if that representation is a palindrome (also check if the length is at least 2, since a length of 1 is trivially palindromic). What I have found is that there is a ""gap"", which becomes larger as the numbers that are considered goes higher. In the image below, I have considered all numbers from 2 to 30000. There also seems to be 2 smaller gaps forming in between each of the ""segments"". Is there a reason that there is a gap? Edit : the condition on being palindromic are considering the concatenation of the decimal representations using code found here: https://stackoverflow.com/questions/10184577/java-recursion-program-convert-a-base-10-number-to-any-base . For example, I consider 5999 palindromic in base 111, because its representation is 54 : 5 (base 111), and the concatenation of the digits (545) is palindromic. Here is considering all numbers $\le 3*10^4$: Here is considering all numbers $\le 10^5$:","['palindrome', 'number-theory']"
1057862,Show the level curves of $\log|f(z)|$ are orthogonal to those of $\operatorname{arg}(f(z))$.,"Question: Suppose $f(z)$ is analytic in a neighbourhood where $f(z) \neq 0$. Show the level curves of $\log|f(z)|$ are orthogonal to those of $\operatorname{arg}(f(z))$. Here, I know I should use some of the angle preserving properties of conformal maps although I'm not sure how to begin. First, how do we characterize the level curves of $\log|f(z)|$?",['complex-analysis']
1057866,What does it mean u(dx) in the Fourier transform of a probability measure u?,"Let $\mu$ be a probability on $\mathbb{R}^n$ and consider its Fourier transform $\overset{\wedge}{\mu} (u) = \int e^{i (u ,x)} \mu( dx)$, where $(u, x)$ is the scalar product of $u$ and $x$. What does it mean $\mu( dx)$? Thank you!","['stochastic-processes', 'measure-theory', 'probability-theory', 'stochastic-calculus', 'probability-distributions']"
1057873,Taylor series of $f(x) = \arctan(x)$ converges to $\arctan(x)$,"I have to find out the Taylor series of $f(x) = \arctan(x)$ and prove that it converges to $f(x)$ for any $x \in (-1, 1) $. So far I determined the Taylor series to $T_f(x) = \sum \limits_{k=0}^{\infty} (-1)^k \frac{x^{2k+1}}{2k+1} $ . With the ratio test, I proved convergence for $x^2 \lt 1$ which is satisfied by the domain of definition of $x$. But how do I continue proving that $T_f(x)$ converges to $\arctan(x)$ for $-1 \lt x \lt 1$ ? 
Splitting up the series in positive and negative parts didn't help me either. EDIT : I just noticed the following: $T_f = \sum \limits_{k=0}^{\infty} \frac{x^{4k+1}}{4k+1} - \sum \limits_{k=0}^{\infty} \frac{x^{4k+3}}{4k+3} $ is the series split up in a positive and negative one. If I derive both, I get $T'_f = \sum \limits_{k=1}^{\infty} x^{4k} - \sum \limits_{k=1}^{\infty} x^2 x^{4k}$ ; can I apply the formula for geometric series here? EDIT 2 : If I apply $\sum \limits_{k=0}^{\infty} a_0 q^k $ with $x^{4k} = (x^4)^k $ thus $q=x^4$ I get  $T'_f = \frac{1}{1-x^4} - \frac{x^2}{1-x^4} = \frac{1-x^2}{(1-x^2)(1+x^2)} = \frac{1}{1+x^2}$ which is the exact derivative of $\arctan(x)$. What do you think about that?","['taylor-expansion', 'limits', 'sequences-and-series', 'analysis']"
1057878,Finding the Lie derivative of a 2-form exercise,"Let $\beta=-x dx \wedge dy + ydy \wedge dz$. The vector field is $X=(y,0,z)$.Find the Lie derivative. I try that $\begin{align}L_X \beta &=L_X (-x dx \wedge dy + ydy \wedge dz) = -x L_X(dx \wedge dy)+ y L_X(dy \wedge dz) \\ &= -x [ L_X(dx) \wedge dy + dx \wedge L_X(dy) ]+ y [ L_X(dy) \wedge dz + dy \wedge L_X(dz) ] \\ &= -x [ dL_X(x) \wedge dy + dx \wedge dL_X(y) ]+ y [ dL_X(y) \wedge dz + dy \wedge dL_X(z) ]
\end{align}$ but how do I evaluate this further. I cannot see what $L_X(x)$ for example would be?","['calculus', 'differential-geometry', 'differential-forms', 'partial-derivative', 'derivatives']"
