question_id,title,body,tags
1057892,Differential equation with a unknown function $g$ but a known solution.,"Say we have an equation $y'+g(x)y=3x, x>0$. We know one solution to this FDE: $y(x) = x^2$ How can we know if there's a solution which satisfies $y(1) = 2$? Questions I'd like answered Q1: First and foremost, how do I go about solving the problem I have listed? Q2: If I understand correctly, this is a first-order linear ordinary differential equation . However, is there any known term for the problem I have, where you have an unknown function $g(x)$. Q3: Is $g(x)$ to be considered a coefficient for our differential equation (where we are searching for $y$).","['ordinary-differential-equations', 'calculus', 'integration']"
1057896,"Examples of orthonormal bases for $L^2[0,1]$ that are not trigonometric?","What are examples of orthonormal bases for $L^2([0,1],dx)$? For instance, the following trigonometric polynomials are orthonormal basis
$$\left\{1, \sqrt{2}\sin(2\pi jx),\sqrt{2}\cos(2\pi j x),\;j=1,2,\dots,\right\}$$ I know, that Legendre polynomials serve as a basis for $L^2([-1,1], ds)$, and that they are obtained as a result of Gram-Schmidt applied to $\left\{1,x^2,x^3,\dots\right\}$. When I apply Gram-Schmidt to those regular polynomials, the first two term are $\left\{1,2\sqrt{3}x-\sqrt{3}\right\}$, but latter terms become messy. So the first question is whether there is recursive expression for the orthonormal basis for $L^2[0,1]$ based on regular polynomials, so that it can be used easily in numerical applications? I'm also wondering what are other examples of orthonormal bases of $L^2[0,1]$, useful for numerical purposes. For example, Haar system is a basis for this space, but it does not approximate smooth functions well.","['fourier-series', 'functional-analysis', 'numerical-methods']"
1057917,Simple paper cuts problem,"If the cuts of a piece of paper were done the way as shown, which of the four possibilities would we get? I drew out the whole piece of paper, but instead of cuts I just drew black lines, and with them I get confused, because it should be real cuts instead. Not sure which one would match.",['geometry']
1057951,How can I prove the pattern $\sqrt{1 + 155555…5} = 2 \sqrt{3888…89}?$,"How can I prove this $$\sqrt{1+155}=2\sqrt{39}$$
  $$\sqrt{1+1555}=2\sqrt{389}$$
  $$\sqrt{1+15555}=2\sqrt{3889}$$
  $$\sqrt{1+155555}=2\sqrt{38889}$$","['square-numbers', 'number-theory']"
1057965,Surface area of this helicoid?,"What is the surface area of the paramatized helicoid 
$$X(r,s)=(r\cos(s), r\sin(s), s)$$ 
with $0\leq r \leq 1$ and $0\leq s \leq 2n\pi$, where $n$ is a positive integer? I attempted to take the standard normal vector with the two tangent vectors 
$$T_r=(\cos(s),\sin(s),0) \text{ and } Ts=(-r\sin(s),r\cos(s), 1).$$ and I got the cross product of these two as $\sin(s)i+\cos(s)j+ rk$. Then when I took the length of this I got $\sqrt{r^2+1}$. I don't know how to integrate this function and I also wanted to be sure that I did the rest of the set up correctly.","['multivariable-calculus', 'calculus']"
1057984,Most general definition of homomorphism and isomorphism,"What is the most general definition of homomorphism and isomorphism?  It is clear what they mean when there is an algebraic structure to be preserved, but what about when there is no such structure?  Are homomorphism and isomorphism still relevant concepts? For example, the statement ""the real numbers are isomorphic to the equivalence class of Cauchy sequences in the completion of the rational numbers"" means what exactly?  Does such a statement presuppose the normal definitions of + and * on the reals and on Cauchy sequences? In other words, are homomorphism and isomorphism very general concepts that can be used without specifying the operations, or not?","['general-topology', 'abstract-algebra', 'definition']"
1058017,Det(AB)=0: what is the determinant of A and B,"True or false.
If the determinant of AB is zero, then the determinant of A is zero or the determinant of B is zero. I put true in my exam. After all det(A)det(B)=det(AB). Why was I wrong? The answer is apparently is wrong.","['matrices', 'determinant']"
1058022,Is {0} a free module?,"Is $\{0\}$ a free module (over any ring $R$) ? A free module is isomorphic to $R^n$, but is $n=0$ allowed? Alternatively, a free module is defined to have a set of linearly independent generating sets, in this case it would be $0$ but I recall by definition in the case of vector spaces that $0$, by itself, is dependent. However $\{0\}$ is torsion free as the only torsion element is $0$. (I know torsion free does not imply free, but this fact seemed relevant to me). The thing is, there is a result I need to use which has free modules among the hypothesis and I am too lazy now to check if the proof of that result is ok for $\{0\}$.","['modules', 'abstract-algebra']"
1058036,Why only densely defined operators can have an adjoint operator?,Why is it impossible or making no sense to define an adjoint operator for a non-densely defined operator?,"['hilbert-spaces', 'functional-analysis']"
1058041,How can I differentiate this equation?,"I need to differentiate this: $$
y = b(e^{ax}-e^{-ax})
$$ I've got the solution from a book, but I don't found the process to differentiate it. The solution is: $$
y = ab(e^{ax}+e^{-ax})
$$ Here is my own process: $$
y = b(e^{ax}*(1-\frac{e^{-ax}}{e^{ax}})
$$ $$
ln(y) = ln(b)+ax+ln(1-\frac{e^{-ax}}{e^{ax}})
$$ $$
\frac{1}{y}\frac{dy}{dx} = a+\frac{1}{1-\frac{e^{-ax}}{e^{ax}}} = a+1-e^{2ax}
$$ $$
\frac{dy}{dx} = (a+1-e^{2ax})*(b(e^{ax}-e^{-ax}))
$$ Can someone help me, please?","['logarithms', 'calculus', 'derivatives']"
1058084,Formally proving that $E(|X|) < \infty \iff \sum_{n=1}^{\infty}P(|X|\geq n) < \infty$?,"In other words, I have to prove that $\int_{-\infty}^{\infty}|x|f(x)dx < \infty \iff\sum_{n=1}^{\infty}P(|X|\geq n) < \infty$
where $f(x)$ is the density function. I know that the summation could be re-written as $\sum_{n=1}^{\infty}nP(n\leq|X|< n+1)$
I feel like I'm close but I know this is not enough. What am I missing? Any help would be apprieciated!","['probability-theory', 'probability-distributions', 'probability']"
1058086,Definite integrals with interesting results [closed],"Closed . This question needs to be more focused . It is not currently accepting answers. Want to improve this question? Update the question so it focuses on one problem only by editing this post . Closed 9 years ago . Improve this question I just stumbled across the fact that $\int_{-\infty}^{+\infty}{e^{-x^2}dx}=\sqrt{\pi}$. This intrigued my already-existing interest in integrals. It made me wonder, are there other integrals with crazy results?","['definite-integrals', 'integration', 'soft-question']"
1058125,Describing integral closure of quadratic number fields,I'm facing the following problem. Let $p$ be a prime and $ K=\mathbb{Q}(\sqrt{p}) $. I'm trying to find the integral closure of $ \mathbb{Z} $ in $ K $. I don't really know where to start. I've managed to prove that $ \mathbb{Z}[\sqrt{p}] $ is in the integral closure and I'm almost sure $ \mathbb{Q} $ is not. I can't think of a systematic way to approach this. I would appreciate any help.,"['commutative-algebra', 'algebraic-number-theory', 'abstract-algebra']"
1058189,Can arithmetic and geometric genus be arbitrary?,"I'm reading about genuses from Liu's book ""Algebraic Geometry and Arithmetic Curves"". There he defines arithmetic genus of a projective curve and geometric genus of a smooth projective variety. As far as I understand, a projective curve is a projective variety. So, if $m,n\in \mathbb{Z}$ and $m\geq 0$ are arbitrary, is there always a projective curve $C$ over a field $k$ such that $p_a(C)=n$ and $p_g(C)=m$? If not, can we somehow classify those integer pairs which satisfies $p_a(C)=n$ and $p_g(C)=m$ (probably with respect to $k$)?",['algebraic-geometry']
1058194,"Determining answers to a true/false test by guessing optimally ($k2^{k-1}$ questions, $2^k$ attempts)","A student has to pass a exam, with $k2^{k-1}$ questions to be answered by yes or no, on a subject he knows nothing about. The student is allowed to pass mock exams who have the same questions as the real exam. After each mock exam the teacher tells the student how many right answers he got, and when the student feels ready, he can pass the real exam. Show that if the student is good at combinatorics he can guess all the answers after only $2^{k}$ mock exams. For those who prefer a more formal presentation of the problem: if $E=\{1,-1\}^{N}$ we seek $n$ so that for some vectors $v_{1},v_{2}, \ldots, v_{n}\in E$
\begin{align*}
\phi\colon E &\rightarrow \mathbb{N}^{n},\\
v &\mapsto (\langle v,v_{1}\rangle, \langle v,v_{2}\rangle, \ldots, \langle v,v_{n}\rangle)
\end{align*}
is injective. Show that it is possible to find such vectors when $N=k2^{k-1}$ and $n=2^{k}$. It is possible to use duality to transform again the problem. We seek a $n\times N$ matrix $M$ such that $v\mapsto Mv$ is injective over $E$. If $X$ is the formal polynomial vector $X=(X_{1},X_{2}, \ldots,X_{n})$ then $v\mapsto Mv$ is injective iff $v\mapsto \langle X,Mv \rangle$ also is. But $\langle X,Mv \rangle = \langle M^{T}X, v \rangle$ and it is easily seen that $v\mapsto \langle M^{T}X,v \rangle$ is injective iff the $N$ column vectors $x_{i}$ of $M$ are such that $\sum_{i\in I} x_{i}\neq \sum_{j\in J} x_{j}$ for any two different subsets $I$, $J$ of $\{1,\dots,N\}$. This problem comes from an olympiad-like contest. The original problem was formulated with 30 questions and the aim was to prove that the student could guess with 24 trials. One of my teachers came up with the result above (which would give 16 trials for 30 questions), but I can't remember his proof or find another one by myself. I tagged this information theory because some probabilistic arguments show that it is impossible to do better than this asymptotically. More precisely, if we choose the coordinates of the $v$ defined above randomly, then
\begin{equation*}
N =  H(\phi(v))
\leqslant  \sum_{i} H(\langle v,v_{i} \rangle) = nH(B(N,1/2)) \sim (n/2)\log_{2}(N)
\end{equation*}
where $H$ designates entropy. With $N=k2^{k-1}$ we get $n\geqslant c\frac{k2^{k}}{k-1+\log_{2}(k)}\geqslant c2^{k}$ for all $c<1$ and $k$ large enough.","['contest-math', 'information-theory', 'integer-programming', 'linear-programming', 'combinatorics']"
1058200,Describes Equivalence Classes,"Let $R$ be the relation on the natural numbers defined by $(a,b)\in R$ if and only if $2\mid(a+b)$ I already proved this was an equivalence relation, but how do I determine the number of equivalence classes and describe them? Help is appreciated.","['relations', 'equivalence-relations', 'discrete-mathematics']"
1058206,Is this sequence a recurrence relation?,"$21, 36, 55, 60, 67, 68, 92, 93, 125$ I thought maybe it's $T_{2n + 4} + 2(n + 4)$ and I tried a few other formulas involving triangular numbers. I also tried variations on the Fibonacci sequence, like adding $2$ to some terms. This riddle has me stumped.","['sequences-and-series', 'number-theory']"
1058207,endomorphism of finite groups,"Have $\mathcal{G}$ denote the set of finite groups with at least $2$ elements. How would I go about showing that if $G \in \mathcal{G}$, then $\left|\text{End}(G)\right| \le \sqrt[p]{\left|G\right|^{\left|G\right|}}$, where $\left|\text{End}(G)\right|$ is the number of endomorphisms of $G$ and $p = p(G)$ is the greatest prime divisor of $\left|G\right|$. What are the groups in $\mathcal{G}$ such that we obtain equality in the inequality? Any help appreciated!","['finite-groups', 'group-theory', 'abstract-algebra']"
1058212,$GL_n(\mathbb{F})$ contains a copy of $\mathbb{F}^{n-1}$,"It is a fact of matrix multiplication that
$$\left(
\begin{matrix}
1 & a & b \\&1&\\&&1
\end{matrix}
\right)
\left(
\begin{matrix}
1 & a' & b'\\&1&\\&&1
\end{matrix}
\right)
=
\left(
\begin{matrix}
1 & a +a'&b+b' \\&1&\\&&1
\end{matrix}
\right).
$$ Therefore $GL_n(\mathbb{F})$ contains a copy of the abelian group $\mathbb{F}^{n-1}$. Can we show that it does or does not contain a copy of $\mathbb{F}^n$, or any higher power? Edit: Derek points out that, for even $n$, $\frac {n^2}{4}$ and for odd $n$, $\frac{n^2-1}{4}$ are possible. Can we show this the is highest value which is possible for all fields (while of course for specific fields higher may be possible)?","['matrices', 'linear-algebra', 'group-theory']"
1058272,Counterexamples to Brouwer’s fixed point theorem,"Brouwer’s fixed point theorem states that for any compact convex set $X$, a continuous mapping from $X$ to $X$ has at least ones fixed point. If we replace the convex condition with let's say connectedness (i.e. there is no separation by two disjoint open sets) then what space and map would have no fixed points? I've trying to think of subsets of $\mathbb{R}^2$ that I can do this with, but nothing comes to mind. Any ideas?","['general-topology', 'algebraic-topology', 'real-analysis']"
1058319,Finding $\tan \pi/8$ from $\sqrt{1+i}$.,"I want to prove that $\tan \pi/8 = \sqrt{2} - 1$ using $\sqrt{1+i}$ in some way. Write: $\sqrt{1+i} = a+bi$, and let's find $a$ and $b$. We have: $$1+i = a^2+b^2 + 2abi,$$ so $a^2+b^2 = 1$ and $ab = 1/2$. This already seems wrong to me, because we know that $|1+i| = \sqrt{2} \implies |\sqrt{1+i}| = \sqrt[4]{2},$ regardless of what root we choose. Let's pretend everything is ok. Substituition gives $$a^2 + \frac{1}{4a^2} = 1 \implies a^4 - a^2 + \frac{1}{4} = 0 \implies a^2 = \frac{1}{2} \implies a = \pm \frac{\sqrt{2}}{2},$$ and $$b = \pm\frac{1}{2\frac{\sqrt{2}}{2}} = \pm\frac{\sqrt{2}}{2} = a.$$ And writing $1+i = re^{i((\pi/4)+2k\pi)}$, we get the roots are given by $\sqrt[4]{2}e^{i((\pi/8)+k\pi)}$. Now, $z = x+iy \implies \tan \arg(x+iy) = y/x$ would give us $\tan \pi/8 = 1$! Can someone give me a light here? It must be simple, but I'm failing to make sense of this. Thanks. Yes, I know better ways to find $\tan \pi/8$. I want to do it this way.","['complex-numbers', 'algebra-precalculus']"
1058357,Proof that any set linearly independent has at most $n$ elements (when the vector space has basis with n elements),"My teacher gave us this proof today, but I don't know if I understood it entirely: Theorem: Suppose $V$ a vector space (finitely generated) over the reals. $$B = \{v_1,\cdots, v_n\}$$
where $B$ is a basis for $V$. Suppose, also, a set $S\subset V$ L.I., then $S$ is finite and has at most $n$ elements. Proof: Let $S = \{y_1,\cdots,y_m\}$, with $m>n$. Suppose $S$ is L.I. Then:
  $$\alpha_1y_1+\cdots+\alpha_my_m = 0\tag{1}$$ But since $S$ is greater
  than $B$, and $B$ is a basis, $S$ can be spanned by $B$. So any
  $y_i\in S$ can be written as a linear combination of $B$, in this way:
  $$\\y_1 = \beta_{11}v_1+\cdots+\beta_{n1}v_n\\y_2 =
 \beta_{12}v_1+\cdots+\beta_{n2}v_n\\\cdots\\y_m =
 \beta_{1m}v_1+\cdots+\beta_{nm}v_n$$ Substituting the system above in
  $(1)$, we have:
  $$\alpha_1(\beta_{11}v_1+\cdots+\beta_{n1}v_n)+\cdots+\alpha_m(\beta_{1m}v_1+\cdots+\beta_{nm}v_n)
 = 0\implies\\ (\beta_{11}\alpha_1+\beta_{12}\alpha_2+\cdots+\beta_{1m}\alpha_m)v_1+\cdots+(\beta_{n1}\alpha_1+\beta_{n2}\alpha_2+\cdots+\beta_{nm}\alpha_m)v_m
 = 0$$ But since $B$ is L.I., then the linear combination above implies the coefficients are all $0$. Therefore we end up with the system: $$\begin{cases}\beta_{11}\alpha_1+\beta_{12}\alpha_2+\cdots+\beta_{1m}\alpha_m = 0\\
 \cdots \\
 \beta_{n1}\alpha_1+\beta_{n2}\alpha_2+\cdots+\beta_{nm}\alpha_m = 0\end{cases}$$
  that has $n$ equations, and $m$ variables, therefore is compatible and
  indeterminated, that implies it has infinitely many solutions. One of
  them is not trivial, so $S$ is L.D. I think wikipedia has a similar proof, but there, it proves directly that any basis has the same number of elements ( could you tell me why a vector $v_i$ suddenly appears in the middle of the proof ?. In this proof, the conclusion is that $S$ has at most $n$ elements.
Is my proof correct? I understood it correctly? (I didn't copy, this is my understanding of the proof).","['vector-spaces', 'linear-algebra', 'proof-verification']"
1058367,There is a function which is continuous but not differentiable,"I have a function which is a convergent series: $$f(x) = \sin(x) + \frac{1}{10}\sin(10x) + \frac{1}{100}\sin(100x) + \cdots \frac{1}{10^n}\sin(10^nx)$$ This function is convergent because for any E you care to specify, the function has a term which is smaller than E.  However, the function is not differentiable, and I don't understand why. $$\frac{d}{dx}f(x) = \cos(x)+\frac{10}{10}\cos(10x) + \frac{100}{100}\cos(100x) + \cdots \frac{10^n}{10^n}\cos(10^nx)$$ Is this a special case to A Continuous Nowhere-Differentiable Function ?",['derivatives']
1058377,A problem in topology relating to the finite intersection property,"This is a problem from Munkres' Topology Exercise 37.1 (c) Let $X$ be a space. Let $\mathscr{D}$ be a collection of subsets of $X$ that is maximal with respect to the finite intersection property. (c) Show that if $X$ satistifes the T1 axiom, there is at most one point belonging to $\bigcap_{D\in \mathscr{D}}\bar D$ . The property that I'm attempting to use is the following Lemma. Lemma 37.2 Let $X$ be a set; let $\mathscr{D}$ be a collection of subsets of $X$ that is maximal with respect to the finite intersection property. Then: If $A$ is a subset of $X$ that intersects every element of $\mathscr{D}$ then $A$ is an element of $\mathscr{D}$ . To use this property, I've been trying to show that { $\bar D | D \in \mathscr{D}$ }is equal to $\mathscr{D}$ , however, I'm stuck here as you can see below. How can I work this out? Here is what I have: To lead to a contradiction, assume there are distinct $x_1,x_2\in\bigcap_{D\in\mathscr{D}}\overline D$ . Then we have $x_1,x_2\in\overline D$ for all $D\in\mathscr{D}$ and so $\{x_1\},\{x_2\}\subset\overline D$ for all $D\in\mathscr{D}$ . By $T_1$ , $\{x_1\}$ and $\{x_2\}$ are closed in $X$ . Let $\mathscr{D}'=\{D\mid D\in\mathscr{D}\}\cup\{\overline D\mid D\in\mathscr{D}\}$ . Then $\mathscr{D}\subset\mathscr{D}'$ . Claim: $\mathscr{D}'$ has f.i.p. Take any finite elements $C_1,\ldots,C_n\in\mathscr{D}'$ . i. if all $C_1,\ldots,C_n\in\mathscr{D}$ , then $C_1\cap\ldots\cap C_n\ne\varnothing$ by f.i.p. of $\mathscr{D}$ . ii. if all $C_1,\ldots,C_n\in\{\overline D\mid D\in\mathscr{D}\}$ , then $C_1\cap\ldots\cap C_n\ne\varnothing$ since $x_1,x_2\in\bigcap_{D\in\mathscr{D}}\overline D$ . iii. if $D_1,\ldots,D_k\in\mathscr{D}$ , $\overline{D_{k+1}},\ldots,\overline{D_n}\in\{\overline D\mid D\in\mathscr{D}\}$ , $$D_1\cap\ldots\cap D_k\cap\overline{D_{k+1}}\cap\ldots\cap\overline{D_n}\supset D_1\cap\ldots\cap D_n\ne\varnothing$$ by f.i.p. of $\mathscr{D}$ . Thus by maximality, $\mathscr{D}=\mathscr{D}'$ , so $\{D\mid D\in\mathscr{D}\}\supset\{\overline D\mid D\in\mathscr{D}\}$ .",['general-topology']
1058386,"Differential forms, number of zeros on disk","Let $f$ be a holomorphic function on $U \subset \mathbb{C}$ and $f'(z) \neq 0$, $z \in U$. Then how do I show that all zeros of $f$ are simple and positive, and that if I have a disk $D \subset U$ where there's no zeros in $\partial D$, then $$\#\text{ of zeros of }f\text{ in }D = {1\over{2\pi i}} \int_{\partial D} {{df}\over{f}}.$$ I know how to show this more ""powerful"" techniques from ecomplex analysis, but is there a way to prove this with only the language of differential forms and real functions?","['multivariable-calculus', 'differential-geometry', 'vector-analysis', 'differential-topology', 'complex-analysis']"
1058414,Primality of number 1,Is number 1 prime as per the definition of prime numbers? Because as per the definition for being prime it should be divided only by 1 and number itself.,"['prime-numbers', 'number-theory']"
1058445,Probability using Geometry: P($x+y<3$) same as P($x+y \leq 3$)?,"We are supposed to solve this using geometry, but other ways/insights are more than welcome. A point (x, y) is randomly chosen within the square with vetices (0,0), (0,2), (2,2) and (2,0). 
What is the probability that $x + y < 3$? Drawing $y = 3 - x$, I understand that the area of $x + y < 3$ represents $7/8$ of the 2 by 2 square's area, therefore the probability is $7/8$. But what if we were asked about $x + y \leq 3$? There should be a difference; however thinking geometrically I don't see how we could express that difference.
How would we ""include"" the line $y = 3 - x$ into our set of desired outcomes? And if the probability is actually the same, why is that the case?","['geometry', 'probability']"
1058447,Generalised probability density functions using Dirac deltas,"I just cannot understand how a discrete random variable $X$ may be represented using a generalised probability density function (p.d.f.) $f_X$ as, \begin{equation}\tag{1}
f_X(x) = \sum_{x_k \in R_X} P(X = x_k)\delta(x - x_k)
\end{equation}
where $R_X = \{x_1, x_2, ...\}$ is the range of the discrete random variable $X$, $P(\cdot)$ is the probability mass function (p.m.f.) of $X$ and $\delta(x - x_k)$ is the Dirac delta function , $$\delta(x)  = \begin{cases}
    \infty,&  x = 0\\
    0,              & otherwise.\end{cases}
$$ where by definition of the Dirac delta function, $$\int_{- \infty}^{+ \infty} \delta(x)dx = 1$$ I have seen (1) used in a number of online sources. What I do not understand is how (1) works if you end up multiplying infinities? Shouldn't (1) be rewritten as, \begin{equation}\tag{2}
f_X(x) = \sum_{x_k \in R_X} P(X = x_k)\delta(x - x_k)dx
\end{equation} where, $$\delta(x)dx  = \begin{cases}
    1,&  x = 0\\
    0,              & otherwise.\end{cases}
$$ Two online sources where (1) is used: i. A book's supporting website ii. A tutorial publication (pdf)","['statistics', 'dirac-delta', 'probability-theory', 'probability-distributions', 'probability']"
1058462,Sectional curvature of product metric?,"If $M$ and $N$ are Riemannian manifolds, can we relate the sectional curvature of the product Riemannian manifold $M \times N$ to those of $M$ and $N$? If both $M$ and $N$ have non-negative (or non-positive) sectional curvatures, will the same be true of $M \times N$?","['riemannian-geometry', 'curvature', 'differential-geometry']"
1058488,"Why Rational Numbers do not include pairs $(a,b)$ with $b=0$?","Let $X=Z\times Z$ If we have the relation $R$ on $X$ defined by $(a,b)R(c,d)$ if and only if $ad=bc$. Then, what is the problem if $b=0$? Obviously, I'm not looking for the answer that we cannot divide by 0, but rather something more fundamental. I thought that perhaps it violates the reflexivity of the equivalence relation. Can I have a hint?",['elementary-set-theory']
1058500,Can you select random entry from unknown number of entries?,"Imagine you've got entries coming in, without knowing when they end (how many will follow from now on). You're supposed to pick random one and be fair. You can't save the entries that passed but you can remember how many passed. At this point, if you imagine it, it seems impossible. At the point of choosing, you don't know what should be item's chance to be chosen. But maybe there is some trick. And if not we'll have to prove that it's impossible - which I expect to be part of negative answer.","['statistics', 'random']"
1058535,Proof that $\int_{0}^{1}\frac{dx}{1+x^6}=\frac{\pi+\sqrt3\log(2+\sqrt3)}{6}$ without residues.,"How do you prove that $$\int_{0}^{1}\dfrac{dx}{1+x^6}=\frac{\pi+\sqrt3\log(2+\sqrt3)}{6}$$ My steps:
First sub $\displaystyle u=x^3, \sqrt[3]u=x, dx=\dfrac{u^{-2/3}}{3} du\implies\dfrac{1}{3}\int_{0}^{1}\dfrac{u^{-2/3}}{1+u^2}$ Then sub $\displaystyle u=\tan\theta, du=\sec^2\theta d\theta\implies \dfrac{1}{3}\int_{0}^{\pi/4}\sec^{-4/3}\theta d\theta$ After which I am stuck...","['definite-integrals', 'calculus', 'integration']"
1058566,Every Open Set is a Borel Set,I know this should be simple but I'm having a lot of trouble wrapping my head around it. I also want to prove that every closed set is a borel set but I believe I'll have to use the original proof in my title to prove it.,['elementary-set-theory']
1058655,Prove $\sum_{r=0}^n 6r=3n(n+1)$ using induction,Prove$$\sum_{r=0}^n 6r=3n(n+1)$$using Induction I'm a little confused as to how I would calculate the latter,"['induction', 'discrete-mathematics']"
1058656,What are the double union ($\Cup$) and double intersection ($\Cap$) Operators?,"Finale of THIS. Unicode says that $\Cup$ and $\Cap$ are double union and intersection, respectively. I was wondering if there was an actual operation that went with these symbols. If not, would these definitions make sense for these operators? As follows: $$A\Cup B:=\left\{(x,x):x\in(A\cup B)\right\}$$
and
$$A\Cap B:=\left\{(x,x):x\in(A\cap B)\right\}$$ Question Do these operators exist within Set Theory? Iff not, do they exist anywhere in the realm of mathematics? Is my idea for these two operators logical and useful?","['elementary-set-theory', 'functions']"
